"","Array","Site_Name","Year","Latitude","Longitude","Start_Date","End_Date","Survey_Nights","Habitat","Development_Level","Humans_Per_Camera","Humans_Per_Camera_Per_Day","Disturbance"
"438","Alexander","WY_Forest_Alexander_21_dep_02_2021","2021",43.65151376,-110.5071142,"2021-09-14","2021-10-27",43,"Forest","Wild",10,0.232558139534884,0.453238874673843
"439","Alexander","WY_Forest_Alexander_21_dep_03_2021","2021",43.66123117,-110.4974213,"2021-09-14","2021-10-27",43,"Forest","Wild",39,0.906976744186046,0.200955480337143
"440","Alexander","WY_Forest_Alexander_21_dep_05_2021","2021",43.64480685,-110.493716,"2021-09-13","2021-10-27",44,"Forest","Wild",4,0.0909090909090909,0.180195748806
"441","Alexander","WY_Forest_Alexander_21_dep_06_2021","2021",43.64157685,-110.5002437,"2021-09-14","2021-10-27",43,"Forest","Wild",3,0.0697674418604651,0.180195748806
"442","Alexander","WY_Forest_Alexander_21_dep_07_2021","2021",43.65513977,-110.4790771,"2021-09-13","2021-10-28",45,"Forest","Wild",50,1.11111111111111,0.366281092166901
"443","Alexander","WY_Forest_Alexander_21_dep_08_2021","2021",43.64633293,-110.4649535,"2021-09-13","2021-10-28",45,"Forest","Wild",19,0.422222222222222,0.144095033407211
"444","Alexander","WY_Forest_Alexander_21_dep_09_2021","2021",43.64006747,-110.4741261,"2021-09-13","2021-10-28",45,"Forest","Wild",4,0.0888888888888889,0.0136749148368835
"445","Alexander","WY_Forest_Alexander_21_dep_10_2021","2021",43.64154854,-110.4790578,"2021-09-13","2021-10-28",45,"Forest","Wild",5,0.111111111111111,0.0136749148368835
"446","Alexander","WY_Forest_Alexander_21_dep_12_2021","2021",43.63689379,-110.4880219,"2021-09-13","2021-10-28",45,"Forest","Wild",3,0.0666666666666667,0.113627970218658
"447","Alexander","WY_Forest_Alexander_22_dep01_2022","2022",43.6443,-110.50813,"2022-09-12","2022-10-27",45,"Forest","Wild",3,0.0666666666666667,0.288677096366882
"448","Alexander","WY_Forest_Alexander_22_dep02_2022","2022",43.65161,-110.50711,"2022-09-12","2022-10-11",29,"Forest","Wild",8,0.275862068965517,0.453238874673843
"449","Alexander","WY_Forest_Alexander_22_dep03_2022","2022",43.66123,-110.49742,"2022-09-12","2022-10-27",45,"Forest","Wild",22,0.488888888888889,0.200955480337143
"450","Alexander","WY_Forest_Alexander_22_dep05_2022","2022",43.64481,-110.49372,"2022-09-13","2022-10-29",46,"Forest","Wild",5,0.108695652173913,0.180195748806
"451","Alexander","WY_Forest_Alexander_22_dep07_2022","2022",43.65514,-110.47908,"2022-09-13","2022-10-29",46,"Forest","Wild",25,0.543478260869565,0.366281092166901
"452","Alexander","WY_Forest_Alexander_22_dep08_2022","2022",43.64729,-110.46736,"2022-09-13","2022-10-29",46,"Forest","Wild",4,0.0869565217391304,0.144095033407211
"453","Alexander","WY_Forest_Alexander_22_dep09_2022","2022",43.64007,-110.47413,"2022-09-13","2022-10-29",46,"Forest","Wild",3,0.0652173913043478,0.0136749148368835
"454","Alexander","WY_Forest_Craighead_20_01_2020","2020",43.6436,-110.5068,"2020-09-04","2020-10-17",43,"Forest","Wild",3,0.0697674418604651,0.288677096366882
"455","Alexander","WY_Forest_Craighead_20_02_2020","2020",43.652,-110.5072,"2020-09-04","2020-10-17",43,"Forest","Wild",15,0.348837209302326,0.453238874673843
"456","Alexander","WY_Forest_Craighead_20_03_2020","2020",43.6624,-110.4985,"2020-09-04","2020-10-17",43,"Forest","Wild",56,1.30232558139535,0.200955480337143
"457","Alexander","WY_Forest_Craighead_20_05_2020","2020",43.6448,-110.4936,"2020-09-04","2020-10-17",43,"Forest","Wild",5,0.116279069767442,0.252680957317352
"458","Alexander","WY_Forest_Craighead_20_06_2020","2020",43.6417,-110.5003,"2020-09-04","2020-10-17",43,"Forest","Wild",7,0.162790697674419,0.180195748806
"459","Alexander","WY_Forest_Craighead_20_07_2020","2020",43.6553,-110.4798,"2020-09-11","2020-10-21",40,"Forest","Wild",52,1.3,0.366281092166901
"460","Alexander","WY_Forest_Craighead_20_08_2020","2020",43.6457,-110.4657,"2020-09-10","2020-10-20",40,"Forest","Wild",20,0.5,0.144095033407211
"461","Alexander","WY_Forest_Craighead_20_09_2020","2020",43.6401,-110.4741,"2020-09-10","2020-10-20",40,"Forest","Wild",6,0.15,0.0136749148368835
"462","Alexander","WY_Forest_Craighead_20_10_2020","2020",43.6416,-110.479,"2020-09-10","2020-10-20",40,"Forest","Wild",4,0.1,0.0136749148368835
"463","Alexander","WY_Forest_Craighead_20_11_2020","2020",43.637,-110.4881,"2020-09-10","2020-10-20",40,"Forest","Wild",2,0.05,0.113627970218658
"464","Alexander","WY_Forest_Wild_Alexander_23_dep01_2023","2023",43.64430618,-110.5081281,"2023-09-11","2023-11-07",57,"Forest","Wild",3,0.0526315789473684,0.288677096366882
"465","Alexander","WY_Forest_Wild_Alexander_23_dep02_2023","2023",43.65151376,-110.5071142,"2023-09-11","2023-11-07",57,"Forest","Wild",6,0.105263157894737,0.453238874673843
"466","Alexander","WY_Forest_Wild_Alexander_23_dep03_2023","2023",43.66123117,-110.4974213,"2023-09-11","2023-11-07",57,"Forest","Wild",41,0.719298245614035,0.200955480337143
"467","Alexander","WY_Forest_Wild_Alexander_23_dep05_2023","2023",43.64480685,-110.493716,"2023-09-13","2023-11-09",57,"Forest","Wild",3,0.0526315789473684,0.180195748806
"468","Alexander","WY_Forest_Wild_Alexander_23_dep06_2023","2023",43.64157685,-110.5002437,"2023-09-11","2023-09-23",12,"Forest","Wild",1,0.0833333333333333,0.180195748806
"469","Alexander","WY_Forest_Wild_Alexander_23_dep07_2023","2023",43.65513977,-110.4790771,"2023-09-13","2023-11-09",57,"Forest","Wild",31,0.543859649122807,0.366281092166901
"470","Alexander","WY_Forest_Wild_Alexander_23_dep09_2023","2023",43.639821,-110.456402,"2023-09-13","2023-11-09",57,"Forest","Wild",19,0.333333333333333,0.382400840520859
"471","Baggs","WY_Grassland_Carbon_County_20_05_2020","2020",41.27278,-107.65516,"2020-09-13","2020-11-06",54,"Grassland","Wild",4,0.0740740740740741,0.194461196660995
"472","Baggs","WY_Grassland_Carbon_County_20_09_2020","2020",41.25946,-107.64845,"2020-09-13","2020-11-07",55,"Grassland","Wild",3,0.0545454545454545,0.266732454299927
"473","Baggs","WY_Grassland_Carbon_County_6_2019","2019",41.27078,-107.64914,"2019-09-07","2019-11-10",64,"Grassland","Wild",5,0.078125,0.175538390874863
"474","Baggs","WY_Grassland_Carbon_County_7_2019","2019",41.26739,-107.64914,"2019-09-07","2019-09-19",12,"Grassland","Wild",1,0.0833333333333333,0.175538390874863
"475","Baggs","WY_Grassland_Carbon_County_9_2019","2019",41.25946,-107.64845,"2019-09-07","2019-11-10",64,"Grassland","Wild",4,0.0625,0.266732454299927
"476","Baggs","WY_Grassland_Wild_Baggs_23_Location10_2023","2023",41.25634,-107.64667,"2023-10-09","2023-10-25",16,"Grassland","Wild",1,0.0625,0.266732454299927
"477","Baggs","WY_Grassland_Wild_Baggs_23_Location12_2023","2023",41.27611,-107.65685,"2023-09-02","2023-10-20",48,"Grassland","Wild",46,0.958333333333333,0.247104942798615
"478","Baggs","WY_Grassland_Wild_Baggs_23_Location1_2023","2023",41.28419,-107.66229,"2023-09-02","2023-09-17",15,"Grassland","Wild",2,0.133333333333333,0.247104942798615
"479","Baggs","WY_Grassland_Wild_Baggs_23_Location4_2023","2023",41.27828,-107.65648,"2023-09-02","2023-09-22",20,"Grassland","Wild",5,0.25,0.247104942798615
"480","Baggs","WY_Grassland_Wild_Baggs_23_Location5_2023","2023",41.27278,-107.65516,"2023-09-02","2023-10-25",53,"Grassland","Wild",3,0.0566037735849057,0.194461196660995
"481","Baggs","WY_Grassland_Wild_Baggs_23_Location6_2023","2023",41.27078,-107.65013,"2023-09-02","2023-10-25",53,"Grassland","Wild",3,0.0566037735849057,0.175538390874863
"482","Baggs","WY_Grassland_Wild_Baggs_23_Location7_2023","2023",41.26739,-107.64914,"2023-09-02","2023-09-07",5,"Grassland","Wild",1,0.2,0.175538390874863
"483","Baggs","WY_Grassland_Wild_Baggs_23_Location8_2023","2023",41.26388,-107.64718,"2023-09-02","2023-09-17",15,"Grassland","Wild",2,0.133333333333333,0.266732454299927
"484","Wuensch","WY_Grassland_Wuensch_22_003_2022","2022",44.81818,-109.21998,"2022-09-14","2022-10-21",37,"Grassland","Wild",14,0.378378378378378,0.355179250240326
"485","Wuensch","WY_Grassland_Wuensch_22_008_2022","2022",44.80767,-109.21261,"2022-09-14","2022-10-21",37,"Grassland","Wild",3,0.0810810810810811,0.315948724746704
"486","Wuensch","WY_Grassland_Wuensch_22_011_2022","2022",44.80255,-109.22312,"2022-09-14","2022-10-21",37,"Grassland","Wild",35,0.945945945945946,0.297187209129333
"487","Wuensch","WY_Grassland_Wuensch_22_015_2022","2022",44.83416,-109.20821,"2022-09-15","2022-10-21",36,"Grassland","Wild",6,0.166666666666667,0.48403599858284
"488","Wuensch","WY_Grassland_Wuensch_22_016_2022","2022",44.83816,-109.21047,"2022-09-14","2022-10-21",37,"Grassland","Wild",3,0.0810810810810811,0.612094342708588
"489","Wuensch","WY_Grassland_Wuensch_22_036_2022","2022",44.81132,-109.21228,"2022-09-14","2022-10-21",37,"Grassland","Wild",5,0.135135135135135,0.315948724746704
"490","Baggs","WY_grassland_wild_Baggs_22_Deployment12_2022","2022",41.27611,-107.65685,"2022-09-11","2022-11-02",52,"Grassland","Wild",3,0.0576923076923077,0.247104942798615
"491","Baggs","WY_grassland_wild_Baggs_22_Deployment13_2022","2022",41.26857,-107.62917,"2022-09-11","2022-11-02",52,"Grassland","Wild",3,0.0576923076923077,0.178105980157852
"492","Baggs","WY_grassland_wild_Baggs_22_Deployment14_2022","2022",41.29588,-107.64551,"2022-09-11","2022-11-02",52,"Grassland","Wild",9,0.173076923076923,0.159136056900024
"493","Baggs","WY_grassland_wild_Baggs_22_Deployment2_2022","2022",41.28229,-107.66082,"2022-08-11","2022-10-02",52,"Grassland","Wild",3,0.0576923076923077,0.247104942798615
"494","Baggs","WY_grassland_wild_Baggs_22_Deployment4_2022","2022",41.27828,-107.65648,"2022-09-11","2022-11-02",52,"Grassland","Wild",3,0.0576923076923077,0.247104942798615
"495","Baggs","WY_grassland_wild_Baggs_22_Deployment7_2022","2022",41.26739,-107.64914,"2022-09-11","2022-11-02",52,"Grassland","Wild",3,0.0576923076923077,0.175538390874863
"496","Baggs","WY_grassland_wild_Baggs_22_Deployment8_2022","2022",41.26388,-107.64718,"2022-09-11","2022-11-02",52,"Grassland","Wild",3,0.0576923076923077,0.266732454299927
